trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
  from scipy.sparse.coo import coo_matrix
UM/Qt/QtApplication.py:701: DeprecationWarning: QEvent constructor is deprecated
  super().__init__(self.QtFunctionEvent)
[35m2024-04-15 21:55:45,072[0m - [36mDEBUG[0m - [37m[MainThread] UM.Application.initialize [163]: Initializing UltiMaker Cura[0m
[35m2024-04-15 21:55:45,072[0m - [36mDEBUG[0m - [37m[MainThread] UM.Application.initialize [164]: App Version 5.7.0[0m
[35m2024-04-15 21:55:45,073[0m - [36mDEBUG[0m - [37m[MainThread] UM.Application.initialize [165]: Api Version 8.7.0[0m
[35m2024-04-15 21:55:45,073[0m - [36mDEBUG[0m - [37m[MainThread] UM.Application.initialize [166]: Build type None[0m
[35m2024-04-15 21:55:45,073[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/ultimaker-cura/../Resources/share/uranium/plugins must be a folder.[0m
[35m2024-04-15 21:55:45,073[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/ultimaker-cura/../Resources/share/cura/plugins must be a folder.[0m
[35m2024-04-15 21:55:45,073[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/lib/uranium must be a folder.[0m
[35m2024-04-15 21:55:45,073[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/lib64/uranium must be a folder.[0m
[35m2024-04-15 21:55:45,073[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/lib32/uranium must be a folder.[0m
[35m2024-04-15 21:55:45,073[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/ultimaker-cura/plugins must be a folder.[0m
[35m2024-04-15 21:55:45,073[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/Resources/uranium/plugins must be a folder.[0m
[35m2024-04-15 21:55:45,074[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [205]: Plugin location /opt/Resources/cura/plugins must be a folder.[0m
[35m2024-04-15 21:55:45,074[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources.__initializeStoragePaths [481]: Initializing storage paths[0m
[35m2024-04-15 21:55:45,074[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources.__initializeStoragePaths [491]: Config storage path is /home/_alk/.config/cura/5.7[0m
[35m2024-04-15 21:55:45,074[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources.__initializeStoragePaths [499]: Data storage path is /home/_alk/.local/share/cura/5.7[0m
[35m2024-04-15 21:55:45,074[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources.__initializeStoragePaths [511]: Cache storage path is /home/_alk/.cache/cura/5.7[0m
[35m2024-04-15 21:55:45,074[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources._copyLatestDirsIfPresent [536]: Found config: ['/home/_alk/.config/cura'] and data: ['/home/_alk/.local/share/cura'][0m
[35m2024-04-15 21:55:45,074[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources._copyLatestDirsIfPresent [540]: Latest config path: /home/_alk/.config/cura/5.6 and latest data path: /home/_alk/.local/share/cura/5.6[0m
[35m2024-04-15 21:55:45,074[0m - [32mINFO[0m - [37m[MainThread] UM.Resources.copyVersionFolder [576]: Copying directory from '/home/_alk/.config/cura/5.6' to '/home/_alk/.config/cura/5.7'[0m
[35m2024-04-15 21:55:45,075[0m - [32mINFO[0m - [37m[MainThread] UM.Resources.copyVersionFolder [576]: Copying directory from '/home/_alk/.local/share/cura/5.6' to '/home/_alk/.local/share/cura/5.7'[0m
[35m2024-04-15 21:55:45,075[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager.__init__ [56]: Found bundled packages JSON file: /opt/ultimaker-cura/share/uranium/resources/bundled_packages/uranium.json[0m
[35m2024-04-15 21:55:45,075[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager.__init__ [56]: Found bundled packages JSON file: /opt/ultimaker-cura/share/cura/resources/bundled_packages/cura.json[0m
[35m2024-04-15 21:55:45,075[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager.__init__ [56]: Found bundled packages JSON file: /opt/ultimaker-cura/share/cura/resources/bundled_packages/bundled_CuraEngineGradualFlow.json[0m
